,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
495,472,Jarred Vanderbilt,PF,24,LAL,17,5,17.8,1.1,3.1,0.365,0.1,0.9,0.067,1.1,2.2,0.486,0.375,0.2,0.4,0.667,1.2,2.9,4.1,0.9,0.6,0.2,0.6,1.6,2.5,5.499999999999999,0.38156288156288154,Big,False
496,473,Fred VanVleet,PG,29,HOU,35,35,37.4,5.7,14.2,0.404,3.1,8.0,0.394,2.6,6.2,0.417,0.515,2.9,3.4,0.873,0.3,3.6,3.9,8.5,1.1,0.7,1.7,1.9,17.6,21.1,0.5606523955147809,Backcourt,False
497,474,Devin Vassell,SG,23,SAS,31,25,30.6,6.9,14.5,0.472,2.6,7.0,0.378,4.2,7.5,0.56,0.563,2.3,2.8,0.814,0.4,3.0,3.4,3.1,1.3,0.2,1.2,1.1,18.6,17.3,0.5911517925247903,Backcourt,True
498,475,Sasha Vezenkov,PF,28,SAC,28,0,13.2,2.1,4.8,0.436,1.1,3.0,0.357,1.0,1.8,0.571,0.549,0.2,0.3,0.75,0.8,1.8,2.6,0.5,0.5,0.2,0.3,1.0,5.4,6.1000000000000005,0.5474452554744527,Big,False
499,476,Gabe Vincent,PG,27,LAL,5,0,25.4,2.4,6.4,0.375,0.4,3.4,0.118,2.0,3.0,0.667,0.406,0.2,0.4,0.5,0.4,0.6,1.0,3.0,1.2,0.0,0.4,2.4,5.4,5.999999999999999,0.4105839416058394,Backcourt,False
500,477,Nikola Vu?evi?,C,33,CHI,34,32,33.8,7.1,15.5,0.457,1.1,3.9,0.269,6.0,11.6,0.522,0.491,1.4,1.6,0.875,2.7,7.7,10.4,3.4,0.8,0.7,1.6,2.7,16.7,21.8,0.5153048629967909,Big,False
501,478,Dean Wade,PF,27,CLE,29,22,21.6,1.7,4.3,0.397,1.3,3.7,0.368,0.4,0.7,0.55,0.552,0.4,0.5,0.786,1.0,3.6,4.6,0.9,0.8,0.3,0.5,2.1,5.2,8.600000000000003,0.5752212389380532,Big,False
502,479,Franz Wagner,SF,22,ORL,34,34,33.4,7.7,16.5,0.467,1.4,4.8,0.288,6.3,11.7,0.54,0.509,4.1,4.8,0.852,1.1,4.8,5.9,3.9,1.1,0.4,1.9,2.3,20.9,20.799999999999997,0.561465721040189,Wing,True
503,480,Moritz Wagner,C,26,ORL,37,1,19.4,4.5,7.5,0.594,0.6,1.8,0.318,3.9,5.7,0.679,0.631,2.0,2.6,0.781,1.6,3.1,4.7,1.2,0.5,0.3,1.2,2.3,11.5,13.4,0.6652012956964368,Big,False
504,481,Ish Wainright,SF,29,POR,7,0,6.6,0.9,2.6,0.333,0.9,2.3,0.375,0.0,0.3,0.0,0.5,0.3,0.3,1.0,0.0,1.3,1.3,0.0,0.3,0.1,0.1,0.6,2.9,2.7999999999999994,0.5307467057101024,Wing,False
505,482,Jabari Walker,SF,21,POR,33,0,18.8,2.9,5.9,0.485,0.5,1.8,0.267,2.4,4.1,0.581,0.526,1.8,2.3,0.766,1.8,3.6,5.5,0.8,0.7,0.4,0.9,2.3,8.0,11.0,0.5787037037037036,Wing,False
506,483,Jarace Walker,PF,20,IND,12,0,8.3,1.3,2.8,0.441,0.4,1.2,0.357,0.8,1.7,0.5,0.515,0.5,0.6,0.857,0.2,0.9,1.1,1.1,0.3,0.3,0.3,1.0,3.4,4.3,0.5548302872062663,Big,False
507,484,Lonnie Walker IV,SG,25,BRK,19,0,19.7,4.6,9.7,0.476,2.3,5.2,0.449,2.3,4.6,0.506,0.595,1.5,2.0,0.763,0.2,2.3,2.5,1.5,0.6,0.4,1.3,0.9,13.1,11.200000000000001,0.6190926275992439,Backcourt,False
508,485,Cason Wallace,SG,20,OKC,36,6,21.6,2.7,5.1,0.524,1.1,2.6,0.43,1.6,2.6,0.62,0.632,0.4,0.5,0.842,0.5,1.6,2.1,1.5,0.6,0.5,0.5,1.7,6.9,8.6,0.6484962406015039,Backcourt,False
509,486,P.J. Washington,PF,25,CHO,30,13,28.6,4.9,11.5,0.424,1.8,5.6,0.314,3.1,5.8,0.531,0.501,1.5,2.0,0.763,1.2,4.0,5.2,2.3,0.9,0.7,1.5,2.5,13.0,13.499999999999998,0.5250403877221325,Big,False
510,487,TyTy Washington Jr.,PG,22,MIL,2,0,3.0,0.5,1.5,0.333,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.5,0.5,0.5,Backcourt,False
511,488,Yuta Watanabe,SF,29,PHO,24,0,15.0,1.3,3.8,0.337,1.0,3.0,0.315,0.3,0.8,0.421,0.462,0.4,0.6,0.667,0.5,1.3,1.8,0.4,0.3,0.3,0.6,1.3,4.0,3.4999999999999996,0.4921259842519685,Wing,False
512,489,Lindy Waters III,SG,26,OKC,13,0,7.5,1.1,2.5,0.438,1.0,2.4,0.419,0.1,0.1,1.0,0.641,0.0,0.0,0.0,0.1,0.7,0.8,0.5,0.0,0.1,0.1,0.7,3.2,3.0999999999999996,0.64,Backcourt,False
513,490,Trendon Watford,PF,23,BRK,26,0,13.0,2.5,4.7,0.537,0.3,0.8,0.364,2.2,3.8,0.576,0.57,0.9,1.1,0.828,0.9,2.2,3.2,1.7,0.5,0.3,0.9,1.6,6.2,8.6,0.5979938271604939,Big,False
514,491,Peyton Watson,SF,21,DEN,37,2,17.7,2.6,5.4,0.49,0.7,2.0,0.342,2.0,3.4,0.575,0.553,1.0,1.5,0.704,0.6,2.1,2.7,1.0,0.5,0.8,0.5,1.7,7.0,8.2,0.5775577557755776,Wing,False
515,492,Victor Wembanyama,PF,20,SAS,32,32,28.9,7.1,15.8,0.447,1.4,5.0,0.288,5.6,10.8,0.52,0.492,3.7,4.6,0.796,2.1,8.1,10.2,3.1,1.2,3.2,3.1,2.3,19.2,24.200000000000003,0.5385996409335726,Big,True
516,493,Blake Wesley,SG,20,SAS,15,0,8.2,1.1,2.3,0.5,0.0,0.4,0.0,1.1,1.9,0.607,0.5,0.5,1.0,0.467,0.2,0.6,0.8,1.5,0.3,0.1,0.3,1.2,2.7,3.3999999999999995,0.49270072992700736,Backcourt,False
517,494,Russell Westbrook,PG,35,LAC,37,10,23.1,4.4,9.5,0.459,0.6,2.3,0.271,3.8,7.2,0.519,0.492,1.4,2.2,0.654,1.5,4.4,5.9,4.6,1.1,0.5,2.2,1.9,10.8,14.800000000000004,0.5158578525028659,Backcourt,False
518,495,Coby White,PG,23,CHI,39,39,35.4,6.5,14.6,0.449,2.9,7.3,0.402,3.6,7.2,0.496,0.55,2.4,2.9,0.826,0.4,4.0,4.5,4.9,0.7,0.3,2.1,2.5,18.5,18.199999999999996,0.5826404635928446,Backcourt,True
519,496,Derrick White,SG,29,BOS,34,34,32.4,5.4,11.5,0.474,2.6,6.5,0.407,2.8,5.0,0.562,0.59,2.6,2.9,0.9,0.7,3.4,4.1,5.2,1.1,1.2,1.7,2.3,16.2,19.699999999999996,0.6340012523481527,Backcourt,False
520,497,Cam Whitmore,SF,19,HOU,13,0,12.8,3.4,6.3,0.537,1.1,2.5,0.424,2.3,3.8,0.612,0.622,1.1,1.6,0.667,0.5,2.2,2.7,0.3,0.8,0.1,0.8,1.2,8.9,8.600000000000001,0.6353512278697887,Wing,False
521,498,Aaron Wiggins,SG,25,OKC,34,0,12.5,2.0,3.4,0.591,0.5,1.0,0.486,1.5,2.4,0.638,0.665,0.6,0.8,0.741,0.6,1.6,2.3,0.8,0.4,0.1,0.5,1.1,5.1,6.599999999999999,0.679637526652452,Backcourt,False
522,499,Andrew Wiggins,SF,28,GSW,33,22,25.8,4.5,10.7,0.418,0.9,3.2,0.298,3.5,7.5,0.468,0.462,1.9,2.7,0.689,1.7,2.4,4.1,1.3,0.3,0.4,1.5,2.3,11.7,9.299999999999997,0.49209286675639297,Wing,False
523,500,Lindell Wigginton,PG,25,MIL,3,0,2.7,0.7,1.7,0.4,0.0,0.7,0.0,0.7,1.0,0.667,0.4,0.7,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,2.0,0.7,0.49800796812749004,Backcourt,False
524,501,Brandon Williams,PG,24,DAL,4,0,6.5,1.0,2.0,0.5,0.3,0.3,1.0,0.8,1.8,0.429,0.563,0.5,1.3,0.4,0.5,0.5,1.0,1.0,0.3,0.3,0.5,0.3,2.8,3.0999999999999996,0.5443234836702955,Backcourt,False
525,502,Grant Williams,PF,25,DAL,34,27,27.1,2.9,7.0,0.418,1.8,4.6,0.38,1.1,2.3,0.494,0.544,0.8,1.1,0.667,1.0,2.6,3.6,1.6,0.4,0.6,1.0,2.8,8.4,9.2,0.5611972207375735,Big,False
526,503,Jalen Williams,PF,22,OKC,33,33,32.1,7.0,12.9,0.539,1.3,3.0,0.44,5.6,9.9,0.569,0.59,2.9,3.5,0.835,0.4,3.7,4.1,4.4,1.1,0.5,1.9,2.7,18.2,19.9,0.6301939058171744,Big,True
527,504,Jaylin Williams,C,21,OKC,30,0,11.5,1.2,3.0,0.385,0.7,2.0,0.339,0.5,1.1,0.469,0.495,0.5,0.5,0.933,0.4,2.7,3.1,1.4,0.3,0.2,0.3,1.6,3.5,6.4,0.5434782608695652,Big,False
528,505,Jeenathan Williams,SG,24,HOU,4,0,5.5,1.5,2.8,0.545,0.0,0.5,0.0,1.5,2.3,0.667,0.545,0.3,0.5,0.5,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.5,3.3,2.5999999999999996,0.5463576158940397,Backcourt,False
529,506,Kenrich Williams,PF,29,OKC,25,0,15.6,1.8,3.8,0.489,0.8,1.9,0.447,1.0,1.9,0.532,0.601,0.1,0.4,0.3,0.8,2.0,2.8,1.7,0.6,0.1,0.4,1.6,4.6,7.099999999999999,0.5784708249496981,Big,False
530,507,Mark Williams,C,22,CHO,19,19,26.7,5.2,7.9,0.649,0.0,0.0,0.0,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4.0,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7,20.900000000000002,0.6758194976585781,Big,True
531,508,Patrick Williams,PF,22,CHI,38,27,27.3,3.7,8.2,0.448,1.3,3.2,0.41,2.3,4.9,0.473,0.529,1.2,1.6,0.767,1.1,2.8,3.9,1.4,0.9,0.8,1.3,1.8,9.8,10.6,0.5503144654088051,Big,False
532,509,Robert Williams,C,26,POR,6,0,19.8,2.8,4.3,0.654,0.0,0.0,0.0,2.8,4.3,0.654,0.654,1.2,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,6.8,13.3,0.6854838709677419,Big,False
533,510,Vince Williams Jr.,SG,23,MEM,27,8,21.9,1.8,4.7,0.375,1.2,3.5,0.351,0.6,1.3,0.441,0.504,1.1,1.3,0.833,1.1,4.0,5.1,1.8,0.6,0.6,0.9,2.4,5.9,10.0,0.5595599393019727,Backcourt,False
534,511,Ziaire Williams,SF,22,MEM,35,8,18.9,2.8,6.9,0.411,1.1,3.5,0.331,1.7,3.4,0.492,0.494,1.0,1.2,0.837,0.6,2.9,3.5,1.3,0.5,0.3,1.2,1.7,7.8,7.900000000000001,0.5250403877221324,Wing,False
535,512,Zion Williamson,PF,23,NOP,31,31,30.2,8.5,14.6,0.584,0.1,0.3,0.333,8.4,14.3,0.589,0.587,4.6,6.9,0.664,1.9,4.1,5.9,4.6,1.0,0.4,2.6,2.7,21.7,22.599999999999998,0.615218870492175,Big,True
536,513,Jalen Wilson,PF,23,BRK,11,0,9.5,1.5,2.9,0.5,0.2,0.7,0.25,1.3,2.2,0.583,0.531,1.4,1.4,1.0,1.4,0.8,2.2,0.8,0.3,0.1,0.3,0.8,4.5,6.2,0.6399317406143344,Big,False
537,514,Dylan Windler,SF,27,NYK,3,0,2.3,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.0,1.2000000000000002,0.7142857142857143,Wing,False
538,515,James Wiseman,C,22,DET,27,0,15.0,2.7,4.0,0.679,0.0,0.1,0.0,2.7,4.0,0.692,0.679,0.8,1.3,0.618,1.4,2.8,4.2,0.7,0.1,0.7,0.9,2.1,6.3,9.299999999999999,0.6889763779527559,Big,False
539,516,Christian Wood,PF,28,LAL,33,1,19.2,2.6,5.4,0.48,0.8,2.4,0.338,1.8,3.0,0.596,0.556,1.3,2.0,0.667,0.9,4.7,5.6,1.0,0.2,0.7,1.2,1.6,7.4,10.2,0.589171974522293,Big,False
540,517,Delon Wright,PG,31,WAS,16,0,17.0,1.5,4.1,0.369,0.4,1.4,0.304,1.1,2.6,0.405,0.423,1.1,1.4,0.783,0.4,1.9,2.3,3.3,1.4,0.2,0.6,0.8,4.6,8.299999999999999,0.4877014418999152,Backcourt,False
541,518,Thaddeus Young,PF,35,TOR,10,2,8.7,1.6,2.6,0.615,0.1,0.3,0.333,1.5,2.3,0.652,0.635,0.1,0.3,0.333,0.6,1.0,1.6,1.4,0.7,0.1,0.7,0.8,3.4,5.3,0.6222547584187408,Big,False
542,519,Trae Young,PG,25,ATL,34,34,36.6,8.6,20.0,0.429,3.4,9.3,0.362,5.2,10.8,0.486,0.512,7.3,8.5,0.855,0.4,2.6,3.0,11.0,1.4,0.2,4.3,2.0,27.8,26.5,0.5855096882898062,Backcourt,False
543,520,Omer Yurtseven,C,25,UTA,22,6,11.3,1.6,3.4,0.486,0.1,0.7,0.2,1.5,2.7,0.559,0.507,0.3,0.5,0.6,1.5,2.9,4.4,0.6,0.2,0.5,1.0,1.5,3.7,6.4,0.511049723756906,Big,False
544,521,Cody Zeller,C,31,NOP,28,0,9.0,0.7,1.8,0.388,0.0,0.1,0.333,0.6,1.6,0.391,0.398,0.7,1.2,0.606,1.2,1.6,2.8,1.1,0.1,0.1,0.4,1.3,2.1,4.199999999999999,0.4510309278350515,Big,False
545,522,Ivica Zubac,C,26,LAC,37,37,27.2,5.4,8.2,0.659,0.0,0.0,0.0,5.4,8.2,0.659,0.659,1.8,2.8,0.641,3.2,6.5,9.7,1.3,0.2,1.4,1.2,2.9,12.5,20.099999999999998,0.6626378286683631,Big,False
